path,bytes,sha256
src/utils_lgpl/nefis/meta.yaml,455,d4545c9d2a1856a1cf60c1fd12dca84cf2d9c8549671ba100558336668715961
src/utils_lgpl/nefis/nefis5.dsw,11096,16371e9643c8fed6f77bb7d496c397f17ba015e43cae6875e9da148669a32427
src/utils_lgpl/nefis/packages/nefis/CMakeLists.txt,4653,0f4986b5466ed4652be9e61483a27f4f34aab50c9b1e3a1028c16d7a8c6d78f9
src/utils_lgpl/nefis/packages/nefis/config.h.cmake.in,117,11529051705a7368cfbe5062970c0b7842e65de0f79149dcf7d8377595af7b43
src/utils_lgpl/nefis/packages/nefis/include/btps.h,4124,5ad384282288490f6d7f50982cd7fa15ca8e3ed11894d2e598052d1ba27f826d
src/utils_lgpl/nefis/packages/nefis/include/c2c.h,2873,d7d3d57bd655c0d5d6068f44de245822754773c37acfdc62a13a256bd97c424f
src/utils_lgpl/nefis/packages/nefis/include/df.h,2647,e253cc266a6cf45a6b3b39696b5d5f88f62efb73d232416efb9de575700d36f0
src/utils_lgpl/nefis/packages/nefis/include/er.h,122,35f3004d752972927245e1b008864f937e8ec4e2aa6c9d88fb451a2d9ddf74e6
src/utils_lgpl/nefis/packages/nefis/include/f2c.h,2850,8d730d362c7e59934db55b165856124072e9a12e2690fb7587b17fac70e8586b
src/utils_lgpl/nefis/packages/nefis/include/gp.h,1370,490b0fe0d54babb22a5c18f1cc1e7498d8fb07f23761a8124e4ca9b4ccfe104c
src/utils_lgpl/nefis/packages/nefis/include/gt.h,2135,f2d1d24beea5724e36139917b0d797035387604d5b7604c918efe0f1cee9929e
src/utils_lgpl/nefis/packages/nefis/include/hs.h,1521,7a67c45edc39230674d62673437ccbf8a4c90671b48f8a5dd1ec2e4b78c5b3a3
src/utils_lgpl/nefis/packages/nefis/include/nef-def.h,7874,fa670cd17a39e1e5d902f91e085c351920d939ec3010d2abfa7778be093bacb6
src/utils_lgpl/nefis/packages/nefis/include/nef-tag.h,1940,b82531cc6af42aa1d55789f9667ce5aa17ee5c602d1e44c5aa45480e9bd275ed
src/utils_lgpl/nefis/packages/nefis/include/nef-xdr.h,1379,b083313b4c2ffc7e22c3a45f53596da0b43b4b8e2aeaf16245df0b7267b03d7b
src/utils_lgpl/nefis/packages/nefis/include/nefis.h,4939,c2641e69dc16a13c94c99f8010fa565331ef705a20ed80bd32f1ec5208880ce8
src/utils_lgpl/nefis/packages/nefis/include/nefis_version.h,533,a133c1ea4cb273e1b38d907cdddbd59ac476f5127d4e3963faf4bf3729c47e55
src/utils_lgpl/nefis/packages/nefis/include/nefis_version.rc,2373,57bd4c987acbb4f85b236052a7cc54f685de26c319f051d84c2d8cf793a00ecb
src/utils_lgpl/nefis/packages/nefis/include/oc.h,2844,6899413092c3e394ebfa940819401ee0c113005420dbade336207bd4a4ae9c6c
src/utils_lgpl/nefis/packages/nefis/include/pt.h,2139,7ea51f769a27f4c4adaa4797f88d7222fc5dabe659bf9195f5480f21b3b92f87
src/utils_lgpl/nefis/packages/nefis/include/resource.h,1577,888be5d71387d58504b6de195521fce034405495e87df2b785e3933c413661d5
src/utils_lgpl/nefis/packages/nefis/include/rt.h,2708,e5ad7004aab98642d11d4747ed7cd80827aa29b7f3a270aa827504e4e2f8c7ce
src/utils_lgpl/nefis/packages/nefis/include/wl-xdr.h,1477,09327afe4d9f061b62d625b91f4fae1b27f228bb524a7f0bb841264fa45e4634
src/utils_lgpl/nefis/packages/nefis/nefis5.dsp,3751,b6710f7716d366a358a59749b7e1ca3493efde9dae30a70510e0af20fccfb5eb
src/utils_lgpl/nefis/packages/nefis/src/c2c.c,72922,1a40dd187cf1bddaf353cbb918667c29721ae7884a367aede6167e8e1a701405
src/utils_lgpl/nefis/packages/nefis/src/df.c,43252,ddf4a2a5823bc3595bd638b7768a1df6a91dc96c502474b804bee59c618621b9
src/utils_lgpl/nefis/packages/nefis/src/er.c,3904,143e9d9409672fe76ca0131673fc30ec257982be9759623d474ae605f2712d1c
src/utils_lgpl/nefis/packages/nefis/src/f2c.c,87994,cc8f7ccf1e7f16d9f9691c403bec5638777c6b019856676b95bf855ee6fc589d
src/utils_lgpl/nefis/packages/nefis/src/gp.c,61194,41934151037f72858c533d33676d20d75df717c88d1edcde3cdc850c1f20411a
src/utils_lgpl/nefis/packages/nefis/src/gt.c,12949,a651e703b438eb47f413e0c5c17b1ab4216fc9ad895d0c45935cd3089fab49e8
src/utils_lgpl/nefis/packages/nefis/src/hs.c,23658,6cc6b0f2145a94efd44017e93e1ad4eb8299d3d0893cf80bab804ca643a4c9e2
src/utils_lgpl/nefis/packages/nefis/src/nef-xdr.c,11167,05060694f250e7bfedc8f9e3b542f93cd9b0e44c50d2cb2237871aa6643dad31
src/utils_lgpl/nefis/packages/nefis/src/nefis_version.cpp,2487,417aaf70b53054fb1833ba3bd97308d1b8b33ec3559943ce87c1f3b01f44b118
src/utils_lgpl/nefis/packages/nefis/src/oc.c,45260,de8986428d33e5a19090f27fa2968dc34aca04cd82a91de564ee2e1f9362ef55
src/utils_lgpl/nefis/packages/nefis/src/pt.c,17194,ebfb1e6e7ffc2e1f54c98e1fd578da75ee4193befe658976ea15f6133f952417
src/utils_lgpl/nefis/packages/nefis/src/rt.c,21805,4268a5292af9cbdf4ccbf05833141a1a64a226c1a3e83b5e909d491191affcf9
src/utils_lgpl/nefis/packages/nefis/src/wl-xdr.c,18394,f679b3f67e3602423cc2d5e6d90b0d81183d985097af049bcb592f7d7fdd7d4b
src/utils_lgpl/nefis/packages/nefis/test/CMakeLists.txt,1256,1e0a00359bf3a5f0df3e6b3db657113cd080bd98b06c6a0a14487524925dfdec
src/utils_lgpl/nefis/packages/nefis/test/nefis_tests.cpp,161,e12221535e0d8c0fb533ba8ea2d0903723b594a0bb7032731ff49d0f440e73ad
src/utils_lgpl/nefis/packages/nefis/test/nefis_tests.f90,45960,927b0a797c3b8dd651e79ab2ba9c26554f59a1cd02181e1e113add99111deba2
src/utils_lgpl/nefis/packages/nefis/test/resources/test04.scr,572,fac3b5a698c1f7000d81700fc18629c5019f585bd44f09f4eab20efa54ebbc29
src/utils_lgpl/nefis/packages/nefis/test/resources/test05.scr,120,5d2431f8db3802b65c74b1a6ff70ccd668cdf642e3748ad8a7f4e7c5a77d7af8
src/utils_lgpl/nefis/packages/nefis/test/resources/test06.scr,2762,bc0b4b30b93d70edbeb8a7b0289cc2d67a03fe865e6e7c6345c81e3b9ee58353
src/utils_lgpl/nefis/packages/nefis/test/resources/test07.scr,111,ec880f31c86f21af3df6e24cb258d27642e30264090cf84f2d577b2b8339cf21
src/utils_lgpl/nefis/packages/nefis/test/resources/test08.scr,2489,9e9bc794cc36ab15157fb2db94e373b3debcbd12182b7aa4adcc34bc698e526b
src/utils_lgpl/nefis/packages/nefis/test/resources/test09.scr,323,93341b56fd9a3780179fa6b6b18ca12eeab45bcdd68a43c61392dd196b533f6e
src/utils_lgpl/nefis/packages/nefis/test/resources/test12.scr,3378,b375588e2b85574521eddb35f14e95ef1e133e3c32f00861ab831dc1cce3718a
src/utils_lgpl/nefis/packages/nefis/test/resources/test14.scr,1317,c51da597dac7f05370ac63d1603a621842cac24e2689c3ff9fd4f48b6a9624ed
src/utils_lgpl/nefis/packages/nefis/test/resources/test15.scr,514,2171a2a42457985bf2c57f37fc6c7f561f333e1431196553597d74e059ae74a8
src/utils_lgpl/nefis/packages/nefis/test/resources/test16.scr,8600,8ad1b57ac48914b812a27242e4dd494c0ec0391b88c1af8cd8674431993438f3
src/utils_lgpl/nefis/packages/nefis/test/slow_nefis_tests.cpp,166,0d6934780a6bdd561377bdd292f095a48b8ffe797eda0a0993fe0f4641947617
src/utils_lgpl/nefis/packages/nefis/test/slow_nefis_tests.f90,43816,a3d2cb0db81336560e38f53bed37eabe3cd2cb952b15a1edc7bc54c38ffa432d
src/utils_lgpl/nefis/packages/nefis/test/tests_nefis_helper.f90,13009,6ba9cd3becea0b93cae02c8a1da618da060957ee42a60a6709687e19df52e454
src/utils_lgpl/nefis/scripts/linux/regression.sh,266,1a7c80776babdfa1c1c39695cc9ef9b71b61a51381677cdb04e5255b73cacffc
src/utils_lgpl/nefis/scripts/linux/regression_04.sh,228,206b99b1ea3de84b7f42be902f8cf51c526191169ece343e11123182b6646dd8
src/utils_lgpl/nefis/scripts/linux/regression_05.sh,307,d619039f10b36f1b296ea14ad94e87a1f4537d3cccc601a0f4c68c126268fa54
src/utils_lgpl/nefis/scripts/linux/regression_06.sh,307,32079e90183a24ecb16186cb7ca5c7ad5dc39bab9e158a47f811a568c2bf7b93
src/utils_lgpl/nefis/scripts/linux/regression_07.sh,307,e487c1c6dd2eaa36fe47adc9b858004e274ea9707d9957de4b09ab5be0c7401b
src/utils_lgpl/nefis/scripts/run_test.bat,965,019613b37ad9ca07b0832eb4485da52f96d700be2043bee10d51b92ccf1ff661
src/utils_lgpl/nefis/scripts/win32/install.bat,260,d9d7b8e44752bb77b56c8a1c3681343c4d67e4535de3d6c35964e62dafa61c1f
src/utils_lgpl/nefis/tests/All test/All test.dsp,1741,009ec6cd1626b7debb4a14eed340580123ad02b2b97f759e94ba952c59db6bef
src/utils_lgpl/nefis/tests/CMakeLists.txt,2302,a9ca2653715368dc402a15a307a12c563982080aa47dc1d17e14d9ead3f8d934
src/utils_lgpl/nefis/tests/demo_00/demo_00.dsp,3869,c013c75adb53039a2ece8a6a0917f1686f407c0a919e8d6b933cf3e24e70b6bc
src/utils_lgpl/nefis/tests/demo_00/demo_00.f90,11659,4190f1e1db76e43f5a651e95d673f7e9c3ee15c927ece5136f73231b58e5aab6
src/utils_lgpl/nefis/tests/demo_00/observ.inp,21544,8cfe867400815e92addaccd2a42923f8dffd9cc0591586950738fd605e6166df
src/utils_lgpl/nefis/tests/demo_00/pre_d00.res,1359,d58b884fbbf45769382d29f5adcea15794a87feb4724cf03af69d854b1f6d601
src/utils_lgpl/nefis/tests/demo_01/demo_01.dsp,4583,8aef4214c288827153c544e6b878ff71c1f98c598d5523d55a2fdcd25daf0dc8
src/utils_lgpl/nefis/tests/demo_01/demo_01.f90,11216,a75ee6a929583f4e040bf06bb25c130aa5ffecaf6231e7721f7df8930ff684f8
src/utils_lgpl/nefis/tests/demo_01/observ.inp,21544,8cfe867400815e92addaccd2a42923f8dffd9cc0591586950738fd605e6166df
src/utils_lgpl/nefis/tests/demo_01/pre_d01.res,1121,dce57f340611a1ffc713952bfc69967b0f234c1ae0fb3f06ca389a11242bcd36
src/utils_lgpl/nefis/tests/demo_02/demo_02.dsp,3933,574080257e9d6a9ce67c1869fac1058afa8b01cbacde31324f1ab81f319956cb
src/utils_lgpl/nefis/tests/demo_02/demo_02.f90,10539,de9a442337b0c89d30a20c8fe5a0143594b2f8980b53bb1629a6b61fff22ef9a
src/utils_lgpl/nefis/tests/demo_02/observ.inp,21544,8cfe867400815e92addaccd2a42923f8dffd9cc0591586950738fd605e6166df
src/utils_lgpl/nefis/tests/demo_02/pre_d02.res,2781,9869bedadcf3f818aff8afced0319e0d9c6055f20ed3e3edfa3b98e2dfa0e14c
src/utils_lgpl/nefis/tests/demo_02/vsd,459,a49a1b3ac62dd7e716fb41d726118e47756db54ba8a48e4c798289f9a695a3c6
src/utils_lgpl/nefis/tests/demo_02/vsd.ksh,469,082368734b5629b999fc3b94fffe1a47e0161e136a9d4f2025b482d58dcabe8c
src/utils_lgpl/nefis/tests/observations/observ.f90,1602,99cc0391e2c202de64a5f8bb6b2c47eca7dc766e12123f15b65938eb4f3773c6
src/utils_lgpl/nefis/tests/observations/observations.dsp,4603,d43f70b2e4d97bd6404e869222830482bc340e43b3922654cf761e05051c3957
src/utils_lgpl/nefis/tests/test_00/Test_00.dsp,3987,8a122b18667591aa7ccb2bc7b57f8b9c332a8c9f8d5d97ed7fbe2a12893e0792
src/utils_lgpl/nefis/tests/test_00/pre_c00.res,1384,68c5a5ca868e3df9692859315b64fbf2ead3ef3b8e696ad8d73e4299b6f2658d
src/utils_lgpl/nefis/tests/test_00/test_00.c,8453,b9d43d94473469df9f30bf134c0c4210260c0609ede6f9313d2acf82aa406c41
src/utils_lgpl/nefis/tests/test_01/pre_c01.res,3521,a6168d2e2c752b7c7f18371718d0d65d77d71e470f0c239b267fb4400d281e77
src/utils_lgpl/nefis/tests/test_01/test_01.c,18572,0129e6aebf8d472704a7f9139187d3e9231dd628194a8e0dae8b6671425955e0
src/utils_lgpl/nefis/tests/test_01/test_01.dsp,3898,3306c73b153a0024921c6424c8729910844410851a1cdbf9dc12ee1ff66194af
src/utils_lgpl/nefis/tests/test_01/vsd.ksh,95,0b8cef116558e7b29fdda89613ea7bd556eaa0ea9e146ab4f1d7b6c6f3139da0
src/utils_lgpl/nefis/tests/test_02/pre_c02.res,4420,04d0d6f300bd0e5782b5c473fe1ded6394f60f489c2ca44acfceeb680bd7ea3b
src/utils_lgpl/nefis/tests/test_02/test_02.c,37986,47f8da3e74e0d021fd5003642663ca31177ed9cf646959ad3a545781803151e6
src/utils_lgpl/nefis/tests/test_02/test_02.dsp,3916,eddb8ae3f86d85ea912533a7a549dbd47372ffdcd1b4b116594eda013a605a7a
src/utils_lgpl/nefis/tests/test_02/vsd.ksh,198,716d3433d51aab00a19bacd556e79f0053bb652730723deea983c32f6af3360a
src/utils_lgpl/nefis/tests/test_03/pre_c03.res,27312,38d5fa3e795625f154288298bea2283104e0af5d4bea63a5f1ea5f28b055b5ee
src/utils_lgpl/nefis/tests/test_03/test_03.c,21235,b650844fc42c9828de63a82a0a4676659388c497b2de08b47729c63397e7daf9
src/utils_lgpl/nefis/tests/test_03/test_03.dsp,4067,7312152835c942a0137a6a22da7eab46e86c07ad1ed94f3febf73166334ab986
src/utils_lgpl/nefis/tests/test_03/vsd.ksh,184,b9ab692b9f50a9478d037155bc411c921e3aa4ac72459ba6fab5dde93eef89b5
src/utils_lgpl/nefis/tests/test_10/pre_c10.res,780688,09bc2933c72f8caaee89fece87cfcc9275377c1f13d345da2c1013b6632a8c7e
src/utils_lgpl/nefis/tests/test_10/test_10.c,13028,e40e98078d162a2386d592acd3b5174fdbf86da5c3f9c967c3486c45021ba61e
src/utils_lgpl/nefis/tests/test_10/test_10.dsp,4568,d37283afd8674ea3136ab3792322a9c3e93a2fbbd1e6b945a61df84251256eaf
src/utils_lgpl/nefis/tests/test_10/vsd.ksh,240,ff4b6de8fdeb95218bfd466bf3bb85c9db0e3535725cb087b689c8bafce36156
src/utils_lgpl/nefis/tests/test_11/pre_c11.res,593,66bbe748de3532048e76364e1a6bc55bac5d0b6f3551f0bd42febf2c9d792bd2
src/utils_lgpl/nefis/tests/test_11/sewage_1.wdf,55556,45d1f7d2a20a59463fa277fbc46b5a8352b580d0cee3c6afa65387b92112f435
src/utils_lgpl/nefis/tests/test_11/sewage_1.wdi,112272,b51efa05a8b4f866646808d93f47f054aa08f64de642a19265ff7930a60bf1e2
src/utils_lgpl/nefis/tests/test_11/test_11.c,8503,d0ac5fe7bb192c9d23361a7e24dc8a8ec9c07fabee4005d0db6b6c70c272fb0c
src/utils_lgpl/nefis/tests/test_11/test_11.dsp,4568,5ff9ed87bddf32d92b0d65619a6cb6fc2338dab31a530ddb2b4292b28fdb28cf
src/utils_lgpl/nefis/tests/test_11/untitled.wdf,62296,398d35a7f0b51c4bb38605fc6d9fb40f068e60044b27776694b78da43ae32fd1
src/utils_lgpl/nefis/tests/test_11/untitled.wdi,33896,a954f9528d698714b0f4ce21dcf17b318579e936b8623ce5dae89fd3d33e23c3
src/utils_lgpl/nefis/tests/test_13/pre_c13.res,47,7d17a9859447949f81706a9a7f822b52f27d332f3fb5320030f78e0d0136f16d
src/utils_lgpl/nefis/tests/test_13/test_13.c,4876,17d17797202e0791acc519ba6f2c7e50d6ad3694141896c578528571c47f378f
src/utils_lgpl/nefis/tests/test_13/test_13.dsp,4614,ca03bdb469b7b4fc591b9b9c04ccab6f01730457fd8a1a28fb2ad3efdd856cba
src/utils_lgpl/nefis/tests/test_17/pre_c17.res,6016,da884c437eabaae23fe7d8fc26e6e47ffe5e510264ddd36bd26e88609d15f695
src/utils_lgpl/nefis/tests/test_17/test_17.c,20812,123d06876a224d49cc94b99aaca586415f35bdaa07f9a454a03aec820e22a030
src/utils_lgpl/nefis/tests/test_17/test_17.dsp,4568,da987c73405fff7afd00059ee0d7aa078c0b6870abbbc3682ff27eb6291440db
src/utils_lgpl/nefis/tests/test_17/trim-f34.dat,617148,26b7bbd58010803d71316ef90d7eb08e6cd0b28a6c3fd673ce0c77c959319db0
src/utils_lgpl/nefis/tests/test_17/trim-f34.dat.output,646904,e671afb73302f411a17c0cf47202fc42ce2b7787a2831ec554d43feecdaad234
src/utils_lgpl/nefis/tests/test_17/trim-f34.def,25428,01e6f844a0e27bc2834e8a6217be354ae6eaaa192c02dadfc8dae3e3f4c49919
src/utils_lgpl/nefis/tests/test_17/trim-f34.def.output,26660,66545f4de1b6e584bbb18d67b4d1a5ac763bcc7dc61a7917406d42615275fede
src/utils_lgpl/nefis/tests/test_18/pre_c18.res,34188,1a4a903517f6e81ce44cbce14c3740b4ca966f36d41ee0fc67e657ea695c3ef5
src/utils_lgpl/nefis/tests/test_18/test_18.c,25226,0427264861d3f03db8efc3d023290cc115f022e0b65df23dc6cb9847bcb788a4
src/utils_lgpl/nefis/tests/test_18/test_18.dsp,4067,a0f44b44592a11dc908b5544b9ea49fd47495862f8524cbb3114663b50a1f00e
src/utils_lgpl/nefis/tests/test_19/pre_c19.res,3667,ab5d5c4d41cfb25d5467a2f7fecc85eaf3e07cd438a582e7c69f50e71fd9cdb5
src/utils_lgpl/nefis/tests/test_19/test_19.c,12644,05c49aa240f5f7181d35bdbd3fe8fee4e422376ab94071c8dd00018bfc1e47bd
src/utils_lgpl/nefis/tests/test_19/test_19.dsp,4090,3b5d0d660e10599cdb5230e5c92f284f3b4092a4ac712c8ee2532b4548948d07
src/utils_lgpl/nefis/tests/test_20/pre_c20.res,155590,161fc48ea1a840cb7f79c3562d9d10a6e15b598df6367ac1248f1b2032f72f0c
src/utils_lgpl/nefis/tests/test_20/test_20.c,4852,1f0e1ab76e936f60a86b2ab3eac5a42c8e7b7ca6b6fb3489d3d7b331df694751
src/utils_lgpl/nefis/tests/test_21/pre_c21.res,1186,6de22c92ffeaecc642016ca06dac37922deb09f5f7c57673caf08622f2d8f69f
src/utils_lgpl/nefis/tests/test_21/test_21.c,16706,65d6b8643d9da2a53a01be13741366c363b1d91eed9cd4f5eaebfd5ae601bc15
src/utils_lgpl/nefis/tests/test_999/cp5.bat,68,239d66bf8d8a887175e4aa7989653750a4ab597f4ac8749955d44dc3a513fe3d
src/utils_lgpl/nefis/tests/test_999/datac16.dat,4052,60f46d623f52f42e01f2c904a6f4021c15ea3191aa4a852245897052c4b3d472
src/utils_lgpl/nefis/tests/test_999/datac16.def,30064,218394d4f59c44c4915b13a7d1a334ca6ed532ff604f2d386ad1c753a8ee2a49
src/utils_lgpl/nefis/tests/test_999/test_06.c,3783,34cb8d4242ba30b15f9bfba0f51734d5cda1ab0b171d1bfaf9e090a9b17cc92d
src/utils_lgpl/nefis/tests/test_999/test_16.c,5041,1e1e20b93e82b1f45c396940af8e1ada3e0bf5d7ef1e6f9dafc4ecf347d2f3e0
src/utils_lgpl/nefis/tests/test_999/test_999_1.c,6933,384d95bda64537cded2c39f39449958484726824c2756f7c099cdb5d636b0a75
src/utils_lgpl/nefis/tests/test_999/test_999_16.c,5041,1e1e20b93e82b1f45c396940af8e1ada3e0bf5d7ef1e6f9dafc4ecf347d2f3e0
src/utils_lgpl/qdb/CMakeLists.txt,2261,549f1dec80582ad0171697b63a8ba1cb3e38c897dc91f8cd37d551f23c5daf21
src/utils_lgpl/qdb/res/qdb_version.h,350,9c91a627c41140aec4bca6469cfba4ab57d469feef66518577c3f8e1226011e8
src/utils_lgpl/qdb/res/qdb_version.rc,2703,4887576dd190897008c6341025fe48707839effac66b3198003cfc4a76b5015b
src/utils_lgpl/qdb/scripts/run_qdb.bat,1751,95a99140eccbe9db87e82530f51ce8c0923370e34fb50a0cbe660007851b9179
src/utils_lgpl/qdb/scripts/run_qdb.sh,1985,a3279f5ce31961d508f8930c8bd33e370e0379f13a9a8695339427b10f64602e
src/utils_lgpl/qdb/src/autocreate.f90,2396,54284b6bd021a5d99838e67bc6eb209ee3a1159a635874e478762474789684dc
src/utils_lgpl/qdb/src/autocreatebs.f90,2540,eeb5124db1cf0ba1f13cd4a5ce35aa9529468a95d95f8ce4fb5436da5ae4e732
src/utils_lgpl/qdb/src/autocreatesb.f90,2540,46d83ea7f5199da4400fe39630982777634a334c38c3865721c46c4aedbce956
src/utils_lgpl/qdb/src/copygroup.f90,9823,aadbe5046f2e7a2c9d1def44d09c4148e534e977cc79d5e78247c8616fba5192
src/utils_lgpl/qdb/src/copygroupbs.f90,16352,2284c35a34aa39c12deb1c27b5236f41b441addfcba3338d7be7884058568c58
src/utils_lgpl/qdb/src/copygroupsb.f90,15087,8c5c6e8d510affa1d67490b79224f31f448ac79c2703a4bd192aa8cb3cc4eec6
src/utils_lgpl/qdb/src/finddb.f90,4192,81942bbec2e5cf3a815c69561bf0f8bda826b87552dc49c71b43fa87a65339d9
src/utils_lgpl/qdb/src/getfiletype.f90,3160,bb48b4805f360d1182b7b8ea5bdd00cc8afb8e54175b7b401f1b9f42c2bd9474
src/utils_lgpl/qdb/src/listdb.f90,1528,dcca0cb17d4da10c8632357f6559dde34c303aff80622117ba09a3c414579d5d
src/utils_lgpl/qdb/src/open_datdef.f90,2074,6004cda4de167d971da215467b08efafd103e3121909d2093ce47c2faa2d1b7a
src/utils_lgpl/qdb/src/putgti.f90,6285,7b3fe2fcecc30844d0a5264740d315f77c88c8c2dedd5983c17b83a6df36c909
src/utils_lgpl/qdb/src/putgtr.f90,6287,47911c60dbd0eb1a625f31d4afcea37c9fafba1870bf4f1765c29b2b250c7795
src/utils_lgpl/qdb/src/qdb.f90,10025,641fb3dd4d78ca197db178602562b5c572ff6ff4ba287f807ed71551ea0022e1
src/utils_lgpl/qdb/src/qdb_fcn.f90,8277,d84e207326f45d6f762ad5d8440cc5ac1c5d9abb7ab07d11a7ccd0202536182f
src/utils_lgpl/qdb/src/qdb_fcnbs.f90,10122,6fa7d4493b7625d5e430c5df4f407c94bcefa49ededae78ef0dd16ff3bce42da
src/utils_lgpl/qdb/src/qdb_static_version_info.F90,2625,403a085982698a3d05b2f7d94cc67f09059c9b7d8c9c853bec24f1e48fa9bc84
src/utils_lgpl/qdb/src/qdb_version.F90,1804,1889e2353a8d1f93c538075e5d6bc50642c807bd027189191477140148e261c6
src/utils_lgpl/qdb/src/readmn.f90,4252,e4b4a643f8017324b3e25b5e8dd7bae3aa9fd4ef693f0e7287fb721c7635c5f3
src/utils_lgpl/qdb/src/wrq.f90,3432,36c3052776a23c183bea9d40c9c5ce28ef099c5b2058c74ade540926d75c3739
src/utils_lgpl/trim2dep/CMakeLists.txt,2291,45fa6e121bc70d3aedae050a2b60914a8b9a99cc4aed53b9ed42ffb08d491fcd
src/utils_lgpl/trim2dep/res/trim2dep_version.h,365,55239dcb8ae4a9df5323d02e73070b5278964ffbed89ae6cc541f7e0bb124d31
src/utils_lgpl/trim2dep/res/trim2dep_version.rc,2707,7ed99c6724186ae23c220900d2d5ac1f4b040d20118e7c755b35208f4633ff9a
src/utils_lgpl/trim2dep/scripts/run_trim2dep.bat,1848,3e12278ac362fd3fb7acd63a615bbac0a46fbf3ecc93d1c56975aaf6eee166c9
src/utils_lgpl/trim2dep/scripts/run_trim2dep.sh,2114,4a3c22535b3b1e21cde8b23b9f00e64f0a58a0d78ce66181b81e6816cb35c3ac
src/utils_lgpl/trim2dep/src/getfiletype.f90,3482,c27589a32969369f57326cbc6a688fcd9f9a6fcac5f30f9648dbf93da3269023
src/utils_lgpl/trim2dep/src/open_datdef.f90,3434,eb2a58f214b6dc98804911d80a2afa3fb43b6de1e4d47676351fc0e6e674bb8f
src/utils_lgpl/trim2dep/src/trim2dep.f90,7240,421099c2f19b3edd41f02a675f63f14c7f61675b5a878dd128dd4743d374259c
src/utils_lgpl/trim2dep/src/trim2dep_fcn.f90,15459,6c7975b0a696a478a360a9291ee2b26223bd118585dd1f144fdb2248c81747c0
src/utils_lgpl/trim2dep/src/trim2dep_static_version_info.F90,2640,3ac592fa09e80cd3576aa27d30dfd72b2ab43632583e0b1adf64c8f2ec4408f0
src/utils_lgpl/trim2dep/src/trim2dep_version.F90,1854,98932ce49f5c5e9ed9b0c02f4cb615751509ebfc8137980290238b331c6b3e17
src/utils_lgpl/unittests/General.tests/DFlowFMLibWrapper.cs,6007,980be3b5f2161b5864617b3c527974d5cab5b718212c4996df6af9ff405025c2
src/utils_lgpl/unittests/General.tests/Ec_ModuleLibWrapper.cs,3789,f6f1aeb26a7856b1b032856265fdbda7c1677786d910a008f1107f69b3640c4f
src/utils_lgpl/unittests/General.tests/GridGeomLibWrapper.cs,18938,92365ecccab277bad283bbe95a82a09174a4e9a4a3786712f56e7831d007851e
src/utils_lgpl/unittests/General.tests/IoNetcdfLibWrapper.cs,66701,67f84121b95da3109ceac7823cabfc2e5e6f0dbc82bd8240e0eb898de6d7b0a9
src/utils_lgpl/unittests/General.tests/MeshGeom.cs,7809,89fe1e0a7ec5892e370c0a091205c0861ea96d1b6ce3abc7988072f4a41406ae
src/utils_lgpl/unittests/General.tests/NativeLibrary.cs,637,f2a2c37561e46e282d0114c90ef5e998e649df460b06d773b716e56724c0624b
src/utils_lgpl/unittests/General.tests/Properties/AssemblyInfo.cs,1413,737177a73da140dc88983c0a34491ac826d3827a33ede2f4de7eed51c604ef99
src/utils_lgpl/unittests/General.tests/TestHelper.cs,3128,ab07a60d22a465296ad1a07731059f0cfc84ecd3cc4729d8cd7c7ac4c2640fcf
src/utils_lgpl/unittests/wave_dll_csharp.tests/Properties/AssemblyInfo.cs,1429,124e0ab27aa040f64cf223123da1fb8553883617d990e5fcd1875e036b0835c2
src/utils_lgpl/unittests/wave_dll_csharp.tests/WaveModelDllTest.cs,6959,c43eeab636e48b591cb627e3dec07eed5b1dd44d32849419e530c293ac8db923
src/utils_lgpl/unittests/wave_dll_csharp/Properties/AssemblyInfo.cs,1417,2697a520c48f351f670d65d5c86d6da67bae3c359eb1a7f4274ee6e2a7bdebea
src/utils_lgpl/unittests/wave_dll_csharp/WaveModelDll.cs,2143,d7fbbe23c77eac795bca2da964940022d1b6cbeeff5e9ec7c78cb835d472fa97
src/utils_lgpl/waq_hyd_data/CMakeLists.txt,323,3e582a7d52e8742b79ae292545278f1294613064cb99179458d61ccb423e8816
src/utils_lgpl/waq_hyd_data/domain.f90,8254,b832a236f5c5f19d0b218db3101fc974d628bf539c7478f8581a99b35e8ac4d6
src/utils_lgpl/waq_hyd_data/grid_utils_external.f90,8239,d2b2ad13918066773f3ac56ed47e257ffefd711077a42de12f9b7851e2e0f805
src/utils_lgpl/waq_hyd_data/hydrodynamics_utils.f90,18121,6d11cdc6dc6395ddbe8e0ea09fe94b79a0290fadc59a1e01d0ac502eed1e05cb
src/utils_lgpl/waq_hyd_data/waq_data_structure.f90,46456,7752c59dd6b44ad276575e93b78c98722fbfaae0ed0b2f8b898a8b9a08eabede
src/utils_lgpl/waq_hyd_data/waq_file.f90,6650,41da7770ac7b6b87e52d1d7e6a6d48526c1176cf9e0946575ec682af1d04a64e
src/utils_lgpl/waq_hyd_data/waste_loads.f90,5009,518463a817e65bd62301fec6bb7ba7a51c7f0ec10073d0641fef0769ce63a5f7
src/version_includes/checkout_info.h,173,04028b45204ea8002cfdbe660ad805af4b7d984c440d688947c10446eab1b98c
src/version_includes/version_definition.h,319,482bea2aadee8ebb912189488287dddf69069645a53b49b620a69e247813c32b
